R_DEF: Internal format may change without notice
local
array presentacion_opciones
color black
color fondo_principal
color fondo_secundario
color gradient_end
color gradient_start
color primary_text
color secondary_text
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id btnActualizar
id btnAgregar
id btnBuscar
id btnBuscarRemedio
id btnEliminar
id btnVer
id btnVerStock
id etBuscarNombre
id etCantidad
id etDescripcion
id etFechaVencimiento
id etId
id etMg
id etNombre
id etPresentacion
id itemContainer
id recyclerView
id recyclerViewResultadosBusqueda
id recyclerViewStock
id spPresentacion
id tvCantidad
id tvDescripcion
id tvFechaVencimiento
id tvMg
id tvNombre
id tvPresentacion
id tvResultados
layout activity_buscar_remedio
layout activity_main
layout activity_resultados
layout activity_stock
layout item_remedio
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string spinner_prompt
style Base.Theme.StockBotiquin
style Theme.StockBotiquin
xml backup_rules
xml data_extraction_rules
